CNN training with CheXpert data.
Data Information
    Train data: 58079
    Valid data: 6453
    Test data: 200
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-114          [-1, 256, 20, 20]         589,824
     BatchNorm2d-115          [-1, 256, 20, 20]             512
            ReLU-116          [-1, 256, 20, 20]               0
          Conv2d-117         [-1, 1024, 20, 20]         262,144
     BatchNorm2d-118         [-1, 1024, 20, 20]           2,048
            ReLU-119         [-1, 1024, 20, 20]               0
      Bottleneck-120         [-1, 1024, 20, 20]               0
          Conv2d-121          [-1, 256, 20, 20]         262,144
     BatchNorm2d-122          [-1, 256, 20, 20]             512
            ReLU-123          [-1, 256, 20, 20]               0
          Conv2d-124          [-1, 256, 20, 20]         589,824
     BatchNorm2d-125          [-1, 256, 20, 20]             512
            ReLU-126          [-1, 256, 20, 20]               0
          Conv2d-127         [-1, 1024, 20, 20]         262,144
     BatchNorm2d-128         [-1, 1024, 20, 20]           2,048
            ReLU-129         [-1, 1024, 20, 20]               0
      Bottleneck-130         [-1, 1024, 20, 20]               0
          Conv2d-131          [-1, 256, 20, 20]         262,144
     BatchNorm2d-132          [-1, 256, 20, 20]             512
            ReLU-133          [-1, 256, 20, 20]               0
          Conv2d-134          [-1, 256, 20, 20]         589,824
     BatchNorm2d-135          [-1, 256, 20, 20]             512
            ReLU-136          [-1, 256, 20, 20]               0
          Conv2d-137         [-1, 1024, 20, 20]         262,144
     BatchNorm2d-138         [-1, 1024, 20, 20]           2,048
            ReLU-139         [-1, 1024, 20, 20]               0
      Bottleneck-140         [-1, 1024, 20, 20]               0
          Conv2d-141          [-1, 512, 20, 20]         524,288
     BatchNorm2d-142          [-1, 512, 20, 20]           1,024
            ReLU-143          [-1, 512, 20, 20]               0
          Conv2d-144          [-1, 512, 10, 10]       2,359,296
     BatchNorm2d-145          [-1, 512, 10, 10]           1,024
            ReLU-146          [-1, 512, 10, 10]               0
          Conv2d-147         [-1, 2048, 10, 10]       1,048,576
     BatchNorm2d-148         [-1, 2048, 10, 10]           4,096
          Conv2d-149         [-1, 2048, 10, 10]       2,097,152
     BatchNorm2d-150         [-1, 2048, 10, 10]           4,096
            ReLU-151         [-1, 2048, 10, 10]               0
      Bottleneck-152         [-1, 2048, 10, 10]               0
          Conv2d-153          [-1, 512, 10, 10]       1,048,576
     BatchNorm2d-154          [-1, 512, 10, 10]           1,024
            ReLU-155          [-1, 512, 10, 10]               0
          Conv2d-156          [-1, 512, 10, 10]       2,359,296
     BatchNorm2d-157          [-1, 512, 10, 10]           1,024
            ReLU-158          [-1, 512, 10, 10]               0
          Conv2d-159         [-1, 2048, 10, 10]       1,048,576
     BatchNorm2d-160         [-1, 2048, 10, 10]           4,096
            ReLU-161         [-1, 2048, 10, 10]               0
      Bottleneck-162         [-1, 2048, 10, 10]               0
          Conv2d-163          [-1, 512, 10, 10]       1,048,576
     BatchNorm2d-164          [-1, 512, 10, 10]           1,024
            ReLU-165          [-1, 512, 10, 10]               0
          Conv2d-166          [-1, 512, 10, 10]       2,359,296
     BatchNorm2d-167          [-1, 512, 10, 10]           1,024
            ReLU-168          [-1, 512, 10, 10]               0
          Conv2d-169         [-1, 2048, 10, 10]       1,048,576
     BatchNorm2d-170         [-1, 2048, 10, 10]           4,096
            ReLU-171         [-1, 2048, 10, 10]               0
      Bottleneck-172         [-1, 2048, 10, 10]               0
AdaptiveAvgPool2d-173           [-1, 2048, 1, 1]               0
          Linear-174                    [-1, 1]           2,049
         Sigmoid-175                    [-1, 1]               0
          ResNet-176                    [-1, 1]               0
================================================================
Total params: 23,503,809
Trainable params: 23,503,809
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.39
Forward/backward pass size (MB): 584.78
Params size (MB): 89.66
Estimated Total Size (MB): 674.83
----------------------------------------------------------------
[ Start test ]
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:00<01:21,  2.44it/s] 10%|█         | 20/200 [00:00<00:03, 49.93it/s] 19%|█▉        | 38/200 [00:00<00:01, 83.66it/s] 28%|██▊       | 57/200 [00:00<00:01, 112.46it/s] 38%|███▊      | 75/200 [00:00<00:00, 130.17it/s] 48%|████▊     | 95/200 [00:00<00:00, 147.91it/s] 57%|█████▋    | 114/200 [00:01<00:00, 157.96it/s] 66%|██████▌   | 132/200 [00:01<00:00, 164.11it/s] 76%|███████▌  | 151/200 [00:01<00:00, 171.44it/s] 85%|████████▌ | 170/200 [00:01<00:00, 174.28it/s] 94%|█████████▍| 189/200 [00:01<00:00, 175.79it/s]100%|██████████| 200/200 [00:01<00:00, 127.92it/s]
    test loss = 0.355 / test acc = 0.870
AUC: 0.90
[ End test ]
[ Start Grad-CAM ]
[ End Grad-CAM ]
