CNN training with CheXpert data.
Data Information
    Train data: 58079
    Valid data: 6453
    Test data: 200
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[Batch:   600] training loss = 0.494
 66%|██████▌   | 600/908 [33:42<09:57,  1.94s/it] 66%|██████▌   | 601/908 [33:53<23:57,  4.68s/it] 66%|██████▋   | 602/908 [33:53<17:08,  3.36s/it] 66%|██████▋   | 603/908 [33:54<12:22,  2.43s/it] 67%|██████▋   | 604/908 [33:54<09:03,  1.79s/it] 67%|██████▋   | 605/908 [34:08<27:30,  5.45s/it] 67%|██████▋   | 606/908 [34:08<19:36,  3.90s/it] 67%|██████▋   | 607/908 [34:08<14:05,  2.81s/it] 67%|██████▋   | 608/908 [34:09<10:14,  2.05s/it] 67%|██████▋   | 609/908 [34:20<24:36,  4.94s/it] 67%|██████▋   | 610/908 [34:21<17:34,  3.54s/it] 67%|██████▋   | 611/908 [34:21<12:40,  2.56s/it] 67%|██████▋   | 612/908 [34:21<09:14,  1.87s/it] 68%|██████▊   | 613/908 [34:33<23:53,  4.86s/it] 68%|██████▊   | 614/908 [34:33<17:04,  3.48s/it] 68%|██████▊   | 615/908 [34:34<12:18,  2.52s/it] 68%|██████▊   | 616/908 [34:34<08:59,  1.85s/it] 68%|██████▊   | 617/908 [34:47<24:41,  5.09s/it] 68%|██████▊   | 618/908 [34:47<17:37,  3.65s/it] 68%|██████▊   | 619/908 [34:47<12:41,  2.63s/it]
[Batch:   620] training loss = 0.343
 68%|██████▊   | 620/908 [34:47<09:14,  1.93s/it] 68%|██████▊   | 621/908 [34:59<23:37,  4.94s/it] 69%|██████▊   | 622/908 [35:00<16:52,  3.54s/it] 69%|██████▊   | 623/908 [35:00<12:09,  2.56s/it] 69%|██████▊   | 624/908 [35:00<08:52,  1.87s/it] 69%|██████▉   | 625/908 [35:12<23:31,  4.99s/it] 69%|██████▉   | 626/908 [35:13<16:47,  3.57s/it] 69%|██████▉   | 627/908 [35:13<12:05,  2.58s/it] 69%|██████▉   | 628/908 [35:13<08:49,  1.89s/it] 69%|██████▉   | 629/908 [35:25<23:06,  4.97s/it] 69%|██████▉   | 630/908 [35:26<16:29,  3.56s/it] 69%|██████▉   | 631/908 [35:26<11:53,  2.58s/it] 70%|██████▉   | 632/908 [35:26<08:40,  1.89s/it] 70%|██████▉   | 633/908 [35:40<24:55,  5.44s/it] 70%|██████▉   | 634/908 [35:40<17:45,  3.89s/it] 70%|██████▉   | 635/908 [35:40<12:45,  2.81s/it] 70%|███████   | 636/908 [35:41<09:16,  2.05s/it] 70%|███████   | 637/908 [35:54<23:55,  5.30s/it] 70%|███████   | 638/908 [35:54<17:03,  3.79s/it] 70%|███████   | 639/908 [35:54<12:16,  2.74s/it]
[Batch:   640] training loss = 0.528
 70%|███████   | 640/908 [35:54<08:55,  2.00s/it] 71%|███████   | 641/908 [36:08<23:54,  5.37s/it] 71%|███████   | 642/908 [36:08<17:02,  3.84s/it] 71%|███████   | 643/908 [36:08<12:14,  2.77s/it] 71%|███████   | 644/908 [36:09<08:54,  2.02s/it] 71%|███████   | 645/908 [36:21<21:57,  5.01s/it] 71%|███████   | 646/908 [36:21<15:40,  3.59s/it] 71%|███████▏  | 647/908 [36:21<11:17,  2.60s/it] 71%|███████▏  | 648/908 [36:21<08:13,  1.90s/it] 71%|███████▏  | 649/908 [36:34<22:02,  5.10s/it] 72%|███████▏  | 650/908 [36:34<15:43,  3.66s/it] 72%|███████▏  | 651/908 [36:34<11:18,  2.64s/it] 72%|███████▏  | 652/908 [36:35<08:14,  1.93s/it] 72%|███████▏  | 653/908 [36:46<20:37,  4.85s/it] 72%|███████▏  | 654/908 [36:47<14:43,  3.48s/it] 72%|███████▏  | 655/908 [36:47<10:37,  2.52s/it] 72%|███████▏  | 656/908 [36:47<07:44,  1.84s/it] 72%|███████▏  | 657/908 [37:00<21:00,  5.02s/it] 72%|███████▏  | 658/908 [37:00<14:59,  3.60s/it] 73%|███████▎  | 659/908 [37:00<10:47,  2.60s/it]
[Batch:   660] training loss = 0.367
 73%|███████▎  | 660/908 [37:01<07:52,  1.90s/it] 73%|███████▎  | 661/908 [37:12<20:10,  4.90s/it] 73%|███████▎  | 662/908 [37:13<14:24,  3.51s/it] 73%|███████▎  | 663/908 [37:13<10:22,  2.54s/it] 73%|███████▎  | 664/908 [37:13<07:34,  1.86s/it] 73%|███████▎  | 665/908 [37:27<22:10,  5.47s/it] 73%|███████▎  | 666/908 [37:27<15:47,  3.91s/it] 73%|███████▎  | 667/908 [37:28<11:20,  2.82s/it] 74%|███████▎  | 668/908 [37:28<08:13,  2.06s/it] 74%|███████▎  | 669/908 [37:40<19:38,  4.93s/it] 74%|███████▍  | 670/908 [37:40<14:00,  3.53s/it] 74%|███████▍  | 671/908 [37:40<10:05,  2.56s/it] 74%|███████▍  | 672/908 [37:40<07:21,  1.87s/it] 74%|███████▍  | 673/908 [37:52<18:52,  4.82s/it] 74%|███████▍  | 674/908 [37:52<13:28,  3.46s/it] 74%|███████▍  | 675/908 [37:53<09:42,  2.50s/it] 74%|███████▍  | 676/908 [37:53<07:05,  1.83s/it] 75%|███████▍  | 677/908 [38:05<18:23,  4.78s/it] 75%|███████▍  | 678/908 [38:05<13:07,  3.43s/it] 75%|███████▍  | 679/908 [38:05<09:28,  2.48s/it]
[Batch:   680] training loss = 0.381
 75%|███████▍  | 680/908 [38:05<06:54,  1.82s/it] 75%|███████▌  | 681/908 [38:18<18:50,  4.98s/it] 75%|███████▌  | 682/908 [38:18<13:26,  3.57s/it] 75%|███████▌  | 683/908 [38:18<09:40,  2.58s/it] 75%|███████▌  | 684/908 [38:19<07:03,  1.89s/it] 75%|███████▌  | 685/908 [38:30<17:46,  4.78s/it] 76%|███████▌  | 686/908 [38:30<12:41,  3.43s/it] 76%|███████▌  | 687/908 [38:31<09:09,  2.48s/it] 76%|███████▌  | 688/908 [38:31<06:40,  1.82s/it] 76%|███████▌  | 689/908 [38:42<16:58,  4.65s/it] 76%|███████▌  | 690/908 [38:42<12:07,  3.34s/it] 76%|███████▌  | 691/908 [38:43<08:45,  2.42s/it] 76%|███████▌  | 692/908 [38:43<06:23,  1.78s/it] 76%|███████▋  | 693/908 [38:54<16:23,  4.57s/it] 76%|███████▋  | 694/908 [38:54<11:42,  3.28s/it] 77%|███████▋  | 695/908 [38:55<08:27,  2.38s/it] 77%|███████▋  | 696/908 [38:55<06:10,  1.75s/it] 77%|███████▋  | 697/908 [39:04<14:04,  4.00s/it] 77%|███████▋  | 698/908 [39:04<10:05,  2.88s/it] 77%|███████▋  | 699/908 [39:05<07:19,  2.10s/it]
[Batch:   700] training loss = 0.393
 77%|███████▋  | 700/908 [39:05<05:23,  1.55s/it] 77%|███████▋  | 701/908 [39:18<16:52,  4.89s/it] 77%|███████▋  | 702/908 [39:18<12:02,  3.51s/it] 77%|███████▋  | 703/908 [39:18<08:39,  2.54s/it] 78%|███████▊  | 704/908 [39:19<06:19,  1.86s/it] 78%|███████▊  | 705/908 [39:32<18:31,  5.48s/it] 78%|███████▊  | 706/908 [39:33<13:11,  3.92s/it] 78%|███████▊  | 707/908 [39:33<09:27,  2.82s/it] 78%|███████▊  | 708/908 [39:33<06:51,  2.06s/it] 78%|███████▊  | 709/908 [39:43<14:30,  4.37s/it] 78%|███████▊  | 710/908 [39:43<10:22,  3.14s/it] 78%|███████▊  | 711/908 [39:44<07:29,  2.28s/it] 78%|███████▊  | 712/908 [39:44<05:29,  1.68s/it] 79%|███████▊  | 713/908 [39:56<15:11,  4.67s/it] 79%|███████▊  | 714/908 [39:56<10:50,  3.35s/it] 79%|███████▊  | 715/908 [39:56<07:48,  2.43s/it] 79%|███████▉  | 716/908 [39:56<05:42,  1.78s/it] 79%|███████▉  | 717/908 [40:09<15:55,  5.00s/it] 79%|███████▉  | 718/908 [40:09<11:20,  3.58s/it] 79%|███████▉  | 719/908 [40:09<08:09,  2.59s/it]
[Batch:   720] training loss = 0.349
 79%|███████▉  | 720/908 [40:10<05:56,  1.90s/it] 79%|███████▉  | 721/908 [40:23<16:14,  5.21s/it] 80%|███████▉  | 722/908 [40:23<11:33,  3.73s/it] 80%|███████▉  | 723/908 [40:23<08:18,  2.69s/it] 80%|███████▉  | 724/908 [40:23<06:02,  1.97s/it] 80%|███████▉  | 725/908 [40:35<14:18,  4.69s/it] 80%|███████▉  | 726/908 [40:35<10:12,  3.37s/it] 80%|████████  | 727/908 [40:35<07:21,  2.44s/it] 80%|████████  | 728/908 [40:35<05:22,  1.79s/it] 80%|████████  | 729/908 [40:49<15:39,  5.25s/it] 80%|████████  | 730/908 [40:49<11:08,  3.76s/it] 81%|████████  | 731/908 [40:49<07:59,  2.71s/it] 81%|████████  | 732/908 [40:49<05:48,  1.98s/it] 81%|████████  | 733/908 [41:03<15:48,  5.42s/it] 81%|████████  | 734/908 [41:03<11:14,  3.88s/it] 81%|████████  | 735/908 [41:03<08:03,  2.80s/it] 81%|████████  | 736/908 [41:04<05:50,  2.04s/it] 81%|████████  | 737/908 [41:16<14:25,  5.06s/it] 81%|████████▏ | 738/908 [41:16<10:16,  3.63s/it] 81%|████████▏ | 739/908 [41:16<07:22,  2.62s/it]
[Batch:   740] training loss = 0.335
 81%|████████▏ | 740/908 [41:17<05:21,  1.92s/it] 82%|████████▏ | 741/908 [41:28<12:47,  4.60s/it] 82%|████████▏ | 742/908 [41:28<09:07,  3.30s/it] 82%|████████▏ | 743/908 [41:28<06:34,  2.39s/it] 82%|████████▏ | 744/908 [41:28<04:48,  1.76s/it] 82%|████████▏ | 745/908 [41:39<11:43,  4.32s/it] 82%|████████▏ | 746/908 [41:39<08:22,  3.10s/it] 82%|████████▏ | 747/908 [41:39<06:03,  2.26s/it] 82%|████████▏ | 748/908 [41:39<04:25,  1.66s/it] 82%|████████▏ | 749/908 [41:50<11:27,  4.32s/it] 83%|████████▎ | 750/908 [41:50<08:11,  3.11s/it] 83%|████████▎ | 751/908 [41:51<05:54,  2.26s/it] 83%|████████▎ | 752/908 [41:51<04:19,  1.66s/it] 83%|████████▎ | 753/908 [42:02<11:43,  4.54s/it] 83%|████████▎ | 754/908 [42:02<08:22,  3.26s/it] 83%|████████▎ | 755/908 [42:03<06:01,  2.37s/it] 83%|████████▎ | 756/908 [42:03<04:24,  1.74s/it] 83%|████████▎ | 757/908 [42:16<12:37,  5.02s/it] 83%|████████▎ | 758/908 [42:16<08:59,  3.60s/it] 84%|████████▎ | 759/908 [42:16<06:27,  2.60s/it]
[Batch:   760] training loss = 0.475
 84%|████████▎ | 760/908 [42:16<04:41,  1.90s/it] 84%|████████▍ | 761/908 [42:27<10:44,  4.39s/it] 84%|████████▍ | 762/908 [42:27<07:40,  3.15s/it] 84%|████████▍ | 763/908 [42:27<05:31,  2.29s/it] 84%|████████▍ | 764/908 [42:27<04:02,  1.68s/it] 84%|████████▍ | 765/908 [42:40<11:51,  4.97s/it] 84%|████████▍ | 766/908 [42:40<08:26,  3.56s/it] 84%|████████▍ | 767/908 [42:41<06:03,  2.58s/it] 85%|████████▍ | 768/908 [42:41<04:24,  1.89s/it] 85%|████████▍ | 769/908 [42:50<09:29,  4.09s/it] 85%|████████▍ | 770/908 [42:50<06:46,  2.95s/it] 85%|████████▍ | 771/908 [42:51<04:54,  2.15s/it] 85%|████████▌ | 772/908 [42:51<03:35,  1.59s/it] 85%|████████▌ | 773/908 [43:01<09:05,  4.04s/it] 85%|████████▌ | 774/908 [43:01<06:29,  2.91s/it] 85%|████████▌ | 775/908 [43:01<04:41,  2.12s/it] 85%|████████▌ | 776/908 [43:02<03:26,  1.57s/it] 86%|████████▌ | 777/908 [43:14<10:35,  4.85s/it] 86%|████████▌ | 778/908 [43:14<07:31,  3.48s/it] 86%|████████▌ | 779/908 [43:15<05:24,  2.52s/it]
[Batch:   780] training loss = 0.394
 86%|████████▌ | 780/908 [43:15<03:55,  1.84s/it] 86%|████████▌ | 781/908 [43:25<09:17,  4.39s/it] 86%|████████▌ | 782/908 [43:25<06:37,  3.15s/it] 86%|████████▌ | 783/908 [43:26<04:46,  2.29s/it] 86%|████████▋ | 784/908 [43:26<03:29,  1.69s/it] 86%|████████▋ | 785/908 [43:40<11:09,  5.45s/it] 87%|████████▋ | 786/908 [43:41<07:55,  3.89s/it] 87%|████████▋ | 787/908 [43:41<05:39,  2.81s/it] 87%|████████▋ | 788/908 [43:41<04:05,  2.05s/it] 87%|████████▋ | 789/908 [43:53<09:41,  4.88s/it] 87%|████████▋ | 790/908 [43:53<06:53,  3.50s/it] 87%|████████▋ | 791/908 [43:53<04:56,  2.53s/it] 87%|████████▋ | 792/908 [43:53<03:35,  1.86s/it] 87%|████████▋ | 793/908 [44:05<09:14,  4.82s/it] 87%|████████▋ | 794/908 [44:05<06:34,  3.46s/it] 88%|████████▊ | 795/908 [44:06<04:42,  2.50s/it] 88%|████████▊ | 796/908 [44:06<03:25,  1.84s/it] 88%|████████▊ | 797/908 [44:18<08:55,  4.83s/it] 88%|████████▊ | 798/908 [44:18<06:20,  3.46s/it] 88%|████████▊ | 799/908 [44:18<04:33,  2.51s/it]
[Batch:   800] training loss = 0.400
 88%|████████▊ | 800/908 [44:19<03:18,  1.84s/it] 88%|████████▊ | 801/908 [44:30<08:37,  4.84s/it] 88%|████████▊ | 802/908 [44:31<06:07,  3.47s/it] 88%|████████▊ | 803/908 [44:31<04:23,  2.51s/it] 89%|████████▊ | 804/908 [44:31<03:11,  1.84s/it] 89%|████████▊ | 805/908 [44:45<09:11,  5.35s/it] 89%|████████▉ | 806/908 [44:45<06:30,  3.83s/it] 89%|████████▉ | 807/908 [44:45<04:39,  2.76s/it] 89%|████████▉ | 808/908 [44:46<03:21,  2.02s/it] 89%|████████▉ | 809/908 [44:57<07:53,  4.79s/it] 89%|████████▉ | 810/908 [44:57<05:36,  3.43s/it] 89%|████████▉ | 811/908 [44:57<04:01,  2.49s/it] 89%|████████▉ | 812/908 [44:58<02:55,  1.82s/it] 90%|████████▉ | 813/908 [45:08<06:48,  4.30s/it] 90%|████████▉ | 814/908 [45:08<04:50,  3.10s/it] 90%|████████▉ | 815/908 [45:08<03:29,  2.25s/it] 90%|████████▉ | 816/908 [45:09<02:32,  1.66s/it] 90%|████████▉ | 817/908 [45:22<07:39,  5.05s/it] 90%|█████████ | 818/908 [45:22<05:25,  3.62s/it] 90%|█████████ | 819/908 [45:22<03:52,  2.62s/it]
[Batch:   820] training loss = 0.413
 90%|█████████ | 820/908 [45:22<02:48,  1.91s/it] 90%|█████████ | 821/908 [45:35<07:13,  4.98s/it] 91%|█████████ | 822/908 [45:35<05:06,  3.57s/it] 91%|█████████ | 823/908 [45:35<03:39,  2.58s/it] 91%|█████████ | 824/908 [45:35<02:38,  1.89s/it] 91%|█████████ | 825/908 [45:49<07:32,  5.45s/it] 91%|█████████ | 826/908 [45:49<05:19,  3.90s/it] 91%|█████████ | 827/908 [45:50<03:47,  2.81s/it] 91%|█████████ | 828/908 [45:50<02:44,  2.05s/it] 91%|█████████▏| 829/908 [46:01<06:19,  4.81s/it] 91%|█████████▏| 830/908 [46:02<04:29,  3.45s/it] 92%|█████████▏| 831/908 [46:02<03:12,  2.50s/it] 92%|█████████▏| 832/908 [46:02<02:19,  1.83s/it] 92%|█████████▏| 833/908 [46:14<06:14,  4.99s/it] 92%|█████████▏| 834/908 [46:15<04:24,  3.58s/it] 92%|█████████▏| 835/908 [46:15<03:08,  2.59s/it] 92%|█████████▏| 836/908 [46:15<02:16,  1.89s/it] 92%|█████████▏| 837/908 [46:27<05:53,  4.98s/it] 92%|█████████▏| 838/908 [46:28<04:09,  3.57s/it] 92%|█████████▏| 839/908 [46:28<02:58,  2.58s/it]
[Batch:   840] training loss = 0.435
 93%|█████████▎| 840/908 [46:28<02:08,  1.89s/it] 93%|█████████▎| 841/908 [46:43<06:15,  5.61s/it] 93%|█████████▎| 842/908 [46:43<04:24,  4.01s/it] 93%|█████████▎| 843/908 [46:43<03:07,  2.89s/it] 93%|█████████▎| 844/908 [46:43<02:14,  2.10s/it] 93%|█████████▎| 845/908 [46:57<05:46,  5.49s/it] 93%|█████████▎| 846/908 [46:57<04:03,  3.93s/it] 93%|█████████▎| 847/908 [46:57<02:52,  2.83s/it] 93%|█████████▎| 848/908 [46:58<02:03,  2.06s/it] 94%|█████████▎| 849/908 [47:09<04:44,  4.82s/it] 94%|█████████▎| 850/908 [47:09<03:20,  3.46s/it] 94%|█████████▎| 851/908 [47:09<02:22,  2.50s/it] 94%|█████████▍| 852/908 [47:10<01:42,  1.83s/it] 94%|█████████▍| 853/908 [47:23<04:48,  5.25s/it] 94%|█████████▍| 854/908 [47:23<03:23,  3.76s/it] 94%|█████████▍| 855/908 [47:23<02:23,  2.71s/it] 94%|█████████▍| 856/908 [47:24<01:43,  1.98s/it] 94%|█████████▍| 857/908 [47:34<03:54,  4.60s/it] 94%|█████████▍| 858/908 [47:35<02:45,  3.30s/it] 95%|█████████▍| 859/908 [47:35<01:57,  2.39s/it]
[Batch:   860] training loss = 0.462
 95%|█████████▍| 860/908 [47:35<01:24,  1.76s/it] 95%|█████████▍| 861/908 [47:50<04:28,  5.71s/it] 95%|█████████▍| 862/908 [47:50<03:07,  4.08s/it] 95%|█████████▌| 863/908 [47:51<02:12,  2.94s/it] 95%|█████████▌| 864/908 [47:51<01:34,  2.14s/it] 95%|█████████▌| 865/908 [48:02<03:27,  4.82s/it] 95%|█████████▌| 866/908 [48:02<02:25,  3.46s/it] 95%|█████████▌| 867/908 [48:03<01:42,  2.50s/it] 96%|█████████▌| 868/908 [48:03<01:13,  1.83s/it] 96%|█████████▌| 869/908 [48:16<03:18,  5.09s/it] 96%|█████████▌| 870/908 [48:16<02:18,  3.65s/it] 96%|█████████▌| 871/908 [48:16<01:37,  2.63s/it] 96%|█████████▌| 872/908 [48:16<01:09,  1.93s/it] 96%|█████████▌| 873/908 [48:28<02:53,  4.97s/it] 96%|█████████▋| 874/908 [48:29<02:01,  3.56s/it] 96%|█████████▋| 875/908 [48:29<01:24,  2.57s/it] 96%|█████████▋| 876/908 [48:29<01:00,  1.88s/it] 97%|█████████▋| 877/908 [48:39<02:07,  4.11s/it] 97%|█████████▋| 878/908 [48:39<01:28,  2.96s/it] 97%|█████████▋| 879/908 [48:39<01:02,  2.15s/it]
[Batch:   880] training loss = 0.500
 97%|█████████▋| 880/908 [48:39<00:44,  1.59s/it] 97%|█████████▋| 881/908 [48:51<01:59,  4.43s/it] 97%|█████████▋| 882/908 [48:51<01:22,  3.19s/it] 97%|█████████▋| 883/908 [48:51<00:57,  2.31s/it] 97%|█████████▋| 884/908 [48:51<00:40,  1.70s/it] 97%|█████████▋| 885/908 [49:05<01:58,  5.17s/it] 98%|█████████▊| 886/908 [49:05<01:21,  3.70s/it] 98%|█████████▊| 887/908 [49:05<00:56,  2.67s/it] 98%|█████████▊| 888/908 [49:05<00:39,  1.95s/it] 98%|█████████▊| 889/908 [49:18<01:36,  5.07s/it] 98%|█████████▊| 890/908 [49:18<01:05,  3.63s/it] 98%|█████████▊| 891/908 [49:18<00:44,  2.63s/it] 98%|█████████▊| 892/908 [49:19<00:30,  1.92s/it] 98%|█████████▊| 893/908 [49:28<01:03,  4.22s/it] 98%|█████████▊| 894/908 [49:28<00:42,  3.04s/it] 99%|█████████▊| 895/908 [49:29<00:28,  2.21s/it] 99%|█████████▊| 896/908 [49:29<00:19,  1.63s/it] 99%|█████████▉| 897/908 [49:41<00:51,  4.65s/it] 99%|█████████▉| 898/908 [49:41<00:33,  3.34s/it] 99%|█████████▉| 899/908 [49:41<00:21,  2.42s/it]
[Batch:   900] training loss = 0.658
 99%|█████████▉| 900/908 [49:42<00:14,  1.78s/it] 99%|█████████▉| 901/908 [49:54<00:34,  4.93s/it] 99%|█████████▉| 902/908 [49:54<00:21,  3.53s/it] 99%|█████████▉| 903/908 [49:54<00:12,  2.56s/it]100%|█████████▉| 904/908 [49:55<00:07,  1.87s/it]100%|█████████▉| 905/908 [50:02<00:10,  3.65s/it]100%|█████████▉| 906/908 [50:03<00:05,  2.64s/it]100%|█████████▉| 907/908 [50:03<00:01,  1.93s/it]100%|██████████| 908/908 [50:03<00:00,  1.39s/it]100%|██████████| 908/908 [50:03<00:00,  3.31s/it]

Epoch   1: validation
  0%|          | 0/101 [00:00<?, ?it/s]  1%|          | 1/101 [00:14<24:08, 14.48s/it]  2%|▏         | 2/101 [00:15<10:21,  6.28s/it]  4%|▍         | 4/101 [00:15<03:52,  2.40s/it]  5%|▍         | 5/101 [00:25<07:40,  4.79s/it]  6%|▌         | 6/101 [00:25<05:29,  3.47s/it]  8%|▊         | 8/101 [00:25<02:55,  1.89s/it]  9%|▉         | 9/101 [00:37<06:33,  4.28s/it] 10%|▉         | 10/101 [00:38<05:05,  3.36s/it] 12%|█▏        | 12/101 [00:38<02:54,  1.96s/it] 13%|█▎        | 13/101 [00:50<06:29,  4.42s/it] 14%|█▍        | 14/101 [00:51<04:52,  3.36s/it] 16%|█▌        | 16/101 [00:51<02:49,  1.99s/it] 17%|█▋        | 17/101 [01:02<05:44,  4.11s/it] 18%|█▊        | 18/101 [01:02<04:18,  3.12s/it] 20%|█▉        | 20/101 [01:02<02:30,  1.86s/it] 21%|██        | 21/101 [01:15<05:54,  4.43s/it] 22%|██▏       | 22/101 [01:16<04:30,  3.42s/it] 24%|██▍       | 24/101 [01:16<02:42,  2.11s/it] 25%|██▍       | 25/101 [01:28<05:22,  4.25s/it] 27%|██▋       | 27/101 [01:28<03:13,  2.61s/it] 29%|██▊       | 29/101 [01:42<05:09,  4.30s/it] 30%|██▉       | 30/101 [01:43<04:04,  3.44s/it] 32%|███▏      | 32/101 [01:43<02:32,  2.21s/it] 33%|███▎      | 33/101 [01:56<05:03,  4.46s/it] 35%|███▍      | 35/101 [01:56<03:06,  2.83s/it] 37%|███▋      | 37/101 [02:07<04:03,  3.80s/it] 39%|███▊      | 39/101 [02:07<02:39,  2.57s/it] 39%|███▊      | 39/101 [02:19<02:39,  2.57s/it] 41%|████      | 41/101 [02:21<03:58,  3.97s/it] 43%|████▎     | 43/101 [02:21<02:39,  2.75s/it] 45%|████▍     | 45/101 [02:32<03:18,  3.55s/it] 47%|████▋     | 47/101 [02:32<02:14,  2.49s/it] 49%|████▊     | 49/101 [02:47<03:24,  3.94s/it] 50%|█████     | 51/101 [02:47<02:18,  2.77s/it] 50%|█████     | 51/101 [02:59<02:18,  2.77s/it] 52%|█████▏    | 53/101 [03:02<03:20,  4.18s/it] 54%|█████▍    | 55/101 [03:02<02:15,  2.94s/it] 56%|█████▋    | 57/101 [03:14<02:47,  3.82s/it] 58%|█████▊    | 59/101 [03:14<01:53,  2.69s/it] 60%|██████    | 61/101 [03:26<02:28,  3.72s/it] 62%|██████▏   | 63/101 [03:26<01:39,  2.63s/it] 64%|██████▍   | 65/101 [03:37<02:04,  3.46s/it] 66%|██████▋   | 67/101 [03:37<01:23,  2.45s/it] 66%|██████▋   | 67/101 [03:49<01:23,  2.45s/it] 68%|██████▊   | 69/101 [03:51<02:03,  3.85s/it] 70%|███████   | 71/101 [03:52<01:21,  2.72s/it] 72%|███████▏  | 73/101 [04:03<01:42,  3.65s/it] 74%|███████▍  | 75/101 [04:03<01:07,  2.58s/it] 76%|███████▌  | 77/101 [04:15<01:23,  3.49s/it] 78%|███████▊  | 79/101 [04:15<00:54,  2.47s/it] 80%|████████  | 81/101 [04:28<01:14,  3.71s/it] 82%|████████▏ | 83/101 [04:28<00:47,  2.63s/it] 84%|████████▍ | 85/101 [04:39<00:55,  3.49s/it] 86%|████████▌ | 87/101 [04:39<00:34,  2.47s/it] 86%|████████▌ | 87/101 [04:49<00:34,  2.47s/it] 88%|████████▊ | 89/101 [04:52<00:44,  3.69s/it] 90%|█████████ | 91/101 [04:53<00:26,  2.61s/it] 92%|█████████▏| 93/101 [05:04<00:28,  3.51s/it] 94%|█████████▍| 95/101 [05:04<00:14,  2.48s/it] 96%|█████████▌| 97/101 [05:16<00:14,  3.50s/it] 98%|█████████▊| 99/101 [05:16<00:04,  2.48s/it]100%|██████████| 101/101 [05:24<00:00,  2.88s/it]100%|██████████| 101/101 [05:24<00:00,  3.21s/it]
    Epoch  1: training loss = 0.489 / validation loss = 0.470
    Epoch  1: training acc = 0.765 / validation acc = 0.776
    Saved model: cls-1.pth.tar

Epoch   2: training
  0%|          | 0/908 [00:00<?, ?it/s]  0%|          | 1/908 [00:05<1:26:20,  5.71s/it]  0%|          | 2/908 [00:05<37:50,  2.51s/it]    0%|          | 3/908 [00:06<22:19,  1.48s/it]  0%|          | 4/908 [00:06<15:02,  1.00it/s]  1%|          | 5/908 [00:12<42:02,  2.79s/it]  1%|          | 6/908 [00:12<29:03,  1.93s/it]  1%|          | 7/908 [00:12<20:48,  1.39s/it]  1%|          | 8/908 [00:13<15:24,  1.03s/it]  1%|          | 9/908 [00:17<30:24,  2.03s/it]  1%|          | 10/908 [00:17<22:11,  1.48s/it]  1%|          | 11/908 [00:18<16:34,  1.11s/it]  1%|▏         | 12/908 [00:18<12:42,  1.18it/s]  1%|▏         | 13/908 [00:22<27:39,  1.85s/it]  2%|▏         | 14/908 [00:22<20:27,  1.37s/it]  2%|▏         | 15/908 [00:22<15:26,  1.04s/it]  2%|▏         | 16/908 [00:23<11:56,  1.24it/s]  2%|▏         | 17/908 [00:29<35:39,  2.40s/it]  2%|▏         | 18/908 [00:29<26:04,  1.76s/it]  2%|▏         | 19/908 [00:29<19:22,  1.31s/it]
[Batch:    20] training loss = 0.522
  2%|▏         | 20/908 [00:30<14:41,  1.01it/s]  2%|▏         | 21/908 [00:34<29:13,  1.98s/it]  2%|▏         | 22/908 [00:34<21:34,  1.46s/it]  3%|▎         | 23/908 [00:34<16:14,  1.10s/it]  3%|▎         | 24/908 [00:35<12:29,  1.18it/s]  3%|▎         | 25/908 [00:38<23:20,  1.59s/it]  3%|▎         | 26/908 [00:38<17:28,  1.19s/it]  3%|▎         | 27/908 [00:38<13:21,  1.10it/s]  3%|▎         | 28/908 [00:39<10:29,  1.40it/s]  3%|▎         | 29/908 [00:44<29:13,  1.99s/it]  3%|▎         | 30/908 [00:44<21:36,  1.48s/it]  3%|▎         | 31/908 [00:44<16:17,  1.11s/it]  4%|▎         | 32/908 [00:45<12:31,  1.17it/s]  4%|▎         | 33/908 [00:49<29:44,  2.04s/it]  4%|▎         | 34/908 [00:50<21:58,  1.51s/it]  4%|▍         | 35/908 [00:50<16:34,  1.14s/it]  4%|▍         | 36/908 [00:50<12:43,  1.14it/s]  4%|▍         | 37/908 [00:56<35:41,  2.46s/it]  4%|▍         | 38/908 [00:57<26:07,  1.80s/it]  4%|▍         | 39/908 [00:57<19:26,  1.34s/it]
[Batch:    40] training loss = 0.792
